[INFO]
RELAYTYPE=SEL-787-4
FID=SEL-787-4-RXXX-VX-Z005003-DXXXXXXXX
BFID=SLBT-787-4-RXXX-V0-Z003002-DXXXXXXXX
PARTNO=07872EE1A1A1A79850620
[P4]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"2"
COMMINF,"232"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
RTSCTS,"N"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
T_OUT,"5"
AUTO,"N"
LANG,"ENGLISH"
FASTOP,"N"
SLAVEID,"1"
TXID,"2"
RXID,"1"
RBADPU,"60"
CBADPU,"1000"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR1,"1"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSA1,"2"
DECPLA1,"1"
DECPLV1,"1"
DECPLM1,"1"
ANADBA1,"100"
ANADBV1,"100"
ANADBM1,"100"
TIMERQ1,"I"
STIMEO1,"1.0"
DRETRY1,"0"
DTIMEO1,"1"
ETIMEO1,"5"
UNSOL1,"N"
PUNSOL1,"N"
NUMEVE1,"10"
AGEEVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
MODEM,"N"
MSTR,"E0X0&D0S0=4"
PH_NUM1,""
PH_NUM2,""
RETRY1,"5"
RETRY2,"5"
MDTIME,"60"
MDRET,"120"
103ADDR,"1"
103CYC,"30"
103ACYC,"30"
103ATRI,"NA"
103TIME,"N"
